Date,DA_Prices_DE,DA_Prices_AT,DA_Prices_BE,DA_Prices_CH,DA_Prices_CZ,DA_Prices_DK1,DA_Prices_DK2,DA_Prices_FR,DA_Prices_LU,DA_Prices_NL,DA_Prices_NO1,DA_Prices_NO2,DA_Prices_NO2NSL,DA_Prices_NO3,DA_Prices_NO4,DA_Prices_NO5,DA_Prices_PL,DA_Prices_SE1,DA_Prices_SE2,DA_Prices_SE3,DA_Prices_SE4
2024-01-03 12:00:00,"53,89","55,85","55,94","60,03","55,99","59,80","59,80","55,00","59,80","60,00","65,60","65,60","72,46","59,80","48,18","65,60","91,76","59,80","59,80","59,80","59,80"
2024-01-03 13:00:00,"54,42","55,94","56,18","64,96","56,02","58,86","58,86","55,42","58,86","58,86","65,43","65,15","71,74","58,86","49,04","65,43","91,63","58,86","58,86","58,86","58,86"
2024-01-03 14:00:00,"60,86","61,91","60,91","71,69","62,14","60,86","64,99","61,00","64,99","60,86","65,76","65,76","73,71","64,99","49,76","65,76","86,21","64,99","64,99","64,99","64,99"
2024-01-03 15:00:00,"67,18","70,10","68,72","78,19","70,55","67,18","68,83","66,03","68,83","76,00","69,38","69,38","75,44","68,83","47,98","69,38","85,63","68,83","68,83","68,83","68,83"
2024-01-03 16:00:00,"73,59","76,81","71,56","75,74","77,63","73,59","73,59","67,52","73,59","79,00","73,59","73,59","77,02","73,59","45,70","73,59","86,51","73,59","73,59","73,59","73,59"
2024-01-03 17:00:00,"82,28","84,30","85,72","81,59","84,23","82,28","82,28","81,06","82,28","101,00","82,28","82,28","78,85","82,28","44,78","82,28","86,53","82,28","82,28","82,28","82,28"
2024-01-03 18:00:00,"82,97","85,88","92,38","85,96","85,17","82,97","82,97","85,07","82,97","114,60","82,97","82,97","81,01","82,97","44,58","82,97","85,78","82,97","82,97","82,97","82,97"
2024-01-03 19:00:00,"79,03","82,35","86,07","82,04","81,94","79,03","79,03","81,66","79,03","100,00","79,03","79,03","76,40","79,03","44,54","79,03","85,43","79,03","79,03","79,03","79,03"
2024-01-03 20:00:00,"73,23","73,23","73,23","82,71","73,23","73,23","73,23","73,23","73,23","73,23","73,23","73,23","70,43","73,23","44,54","73,23","85,62","73,23","73,23","73,23","73,23"
2024-01-03 21:00:00,"67,41","67,41","67,41","66,99","67,41","67,41","67,41","67,41","67,41","67,41","69,20","69,20","69,63","67,41","44,15","69,20","86,45","67,41","67,41","67,41","67,41"
2024-01-03 22:00:00,"65,00","65,00","65,00","65,74","65,00","65,00","65,00","65,00","65,00","65,00","65,42","65,42","68,84","65,00","42,07","65,42","91,73","65,00","65,00","65,00","65,00"
2024-01-03 23:00:00,"58,12","58,12","58,12","53,37","58,12","58,12","58,12","58,12","58,12","58,12","63,79","63,79","67,71","58,12","40,22","63,79","91,66","58,12","58,12","58,12","58,12"
2024-01-04 00:00:00,"57,30","57,30","57,30","48,43","57,30","57,30","58,71","57,30","58,71","57,30","64,03","64,03","64,88","58,71","39,57","64,03","80,13","58,71","58,71","58,71","58,71"
2024-01-04 01:00:00,"50,46","50,46","50,46","40,99","50,46","50,46","53,60","50,46","53,60","50,46","63,13","63,13","65,40","53,60","37,80","63,13","80,13","53,60","53,60","53,60","53,60"
2024-01-04 02:00:00,"40,00","40,00","40,00","36,06","40,00","40,00","54,44","40,00","54,44","40,00","62,61","62,61","65,87","54,44","37,80","62,61","77,10","54,44","54,44","54,44","54,44"
2024-01-04 03:00:00,"25,48","25,48","25,48","30,12","25,48","25,48","55,18","25,48","55,18","25,48","62,41","62,41","64,77","55,18","37,80","62,41","77,10","55,18","55,18","55,18","55,18"
2024-01-04 04:00:00,"35,00","35,00","35,00","32,70","35,00","35,00","58,25","35,00","58,25","35,00","62,08","62,08","65,76","58,25","37,80","62,08","82,11","58,25","58,25","58,25","58,25"
2024-01-04 05:00:00,"57,73","57,73","57,73","54,87","57,73","57,73","59,15","57,73","59,15","57,73","64,47","64,47","64,47","59,15","42,69","64,47","85,85","59,15","59,15","59,15","59,15"
2024-01-04 06:00:00,"72,65","72,65","72,65","70,73","72,65","72,65","72,65","72,65","72,65","72,65","72,65","70,38","68,72","72,65","44,00","72,65","93,56","72,65","72,65","72,65","72,65"
2024-01-04 07:00:00,"85,02","85,02","85,02","84,19","85,02","85,02","85,02","85,02","85,02","85,02","85,02","85,02","80,61","85,02","42,48","85,02","88,21","85,02","85,02","85,02","85,02"
2024-01-04 08:00:00,"91,47","91,47","91,47","90,70","91,47","91,47","91,47","91,47","91,47","91,47","91,47","91,47","85,00","91,47","45,69","91,47","91,47","91,47","91,47","91,47","91,47"
2024-01-04 09:00:00,"94,20","94,20","94,20","93,95","94,20","94,20","94,20","94,20","94,20","94,20","94,20","94,20","88,07","94,20","49,14","94,20","94,20","94,20","94,20","94,20","94,20"
2024-01-04 10:00:00,"91,61","91,54","91,59","91,60","91,83","91,61","91,98","91,54","91,98","91,61","91,98","91,98","88,20","91,98","49,72","91,98","91,98","91,98","91,98","91,98","91,98"
2024-01-04 11:00:00,"90,03","89,95","90,00","88,38","90,27","90,03","90,40","89,95","90,40","90,03","90,40","90,40","86,03","90,40","49,93","90,40","90,45","90,40","90,40","90,40","90,40"
2024-01-04 12:00:00,"86,30","86,29","86,26","86,53","86,50","86,30","86,69","86,21","86,69","86,28","86,69","86,69","86,27","86,69","52,81","86,69","86,64","86,69","86,69","86,69","86,69"
2024-01-04 13:00:00,"85,96","85,96","85,96","87,30","85,96","85,96","85,96","85,96","85,96","85,96","85,96","85,96","86,39","85,96","53,73","85,96","85,96","85,96","85,96","85,96","85,96"
